会津大学学生会則
第１章 総則
第１条 本会は会津大学学生会（以下学生会と表記する）と称する。
第２条 本会は会員の総意に基づいて、より良い学生生活、学生活動を行うための学生全体の発展、会津大学の発展、および地域に対する貢献に寄せることを目的とする。
第３条 本会は本部を会津大学内（福島県会津若松市一箕町鶴賀上住合９０）に置く。
第２章 会員
第４条 本会は次を全て満たした学生を会員として組織する。
        - １．本大学学部の学籍を持つ者
        - ２．学生会費を納めている者
        - ３．罰則などにより、会員の資格を剥奪されていない者


第５条 本会員は、原則として会費（金 壱万円 四年間一括投入）を入学時に納入することとする。
第６条 納入金は、理由の如何に拘わらず返済されない。
第７条 本会員は本会の円滑な運営と一層の発展に努めるものとする。
第８条 本会員は、本会則第１章第２条の目的達成の為、一切の活動を行う権利を有する。
第９条 本会員は、本会で行われる選挙に対する選挙権・被選挙権を有し、本会を構成する機関の一つである学生会総会において議決権を有する。
第１０条 本会員は、本会則及び然るべき機関の決定決議を遵守しなければならない。
第３章         機関
第１１条 本会は次の機関により構成される。
        - １．学生会総会
        - ２．学生会執行部
        - ３．選挙管理委員会
        - ４．会計監査委員会
        - ５．議長団


第１２条 学生会総会は本章第１１条に定める機関に関する意思決定、もしくは議決を行う最高機関であり、学生会総会の議決は全ての機関の決定に優先する。
第１３条 学生会総会についての詳細は学生会総会規程に明記する。
第１４条 学生会執行部は本会の唯一の執行機関である。学生会執行部については学生会執行部規程に明記する。
第１５条 会計監査委員会は学生会の会計に関する監査を行う。会計監査委員会の詳細は会計監査規則に明記する。
第１６条 選挙管理委員会は選挙についての一切を司る。選挙管理委員会の詳細は選挙管理規程に明記する。
第１７条 議長団は学生会総会の進行、予算編成委員会等を司る。詳細は議長団規程に明記する。
第１８条 本章第１１条が定める機関の役職に就任している本会員は、本会を構成する異なる機関の役職を兼任することはできない。
第１９条 本章第１１条が定める機関の役割に就任している本会員は、任期中に会津大学に在籍していなくてはいけない。
