執行部規程
第１章 総則
第１条 本規程は学生会の執行部に関して規定したものである。
第２条 執行部は学生会の唯一の執行機関である。
第３条 学生会長は就任してから速やかに執行部を組織しなければならない。
第２章 役員
第４条 執行部は以下の役職より構成される。８項の一般役員を除き、各１名とする。
        - １．会長
        - ２．副会長
        - ３．書記
        - ４．広報
        - ５．会計
        - ６．サークル自治会長
        - ７．学園祭実行委員長
        - ８．一般役員


第５条 会長、学園祭実行委員長、サークル自治会長、一般役員を除く各役職は２名で補佐を指名できる。
第６条 補佐に任命された者は、補佐を指名した役職に就く者が認める限り、一時的に役職に課せられた任務及び権利の一部を委託し担うことができる。
第７条 各執行部役員の任務を下記のように定義する。
        - 会長は本会を代表し全学生に関する会務を総理する
        - 副会長は会長の補佐として、会長の権利の一部を有し、会長に事故、失踪等により会務の総理が不可能となった場合、会務を代行する
        - 書記は活動の記録をまとめ、次年度への引き継ぎ資料を製作する
        - 広報は記録、活動等を全学生会員に公表する
        - 会計は執行部の会計の一切を司る
        - サークル自治会長はサークル自治会規約に則り、自治会加盟サークルに関する一切を司る
        - 学園祭実行委員長は会津大学学園祭に関する一切を司る


第８条 執行部の任務を下記のように定義する。
        - 全学生会員の意見、質問等を適宜、審議または議論する。
        - 学生会員からの要求をまとめ、必要ならば全学生会員を代表して交渉、活動等を行う。
        - その他、執行部で必要と判断された事項についての活動を行う。
        - 次年度への引き継ぎ資料を作成し、文書として記しておく義務がある。


第９条 サークル自治会長はサークル自治会規約に則ってサークル自治会会計を、学園祭実行委員長は自身が学生会員の中から指名した学園祭実行委員会会計を任命する義務がある。
第３章 選出
第１０条 学生会長は選挙規程に定める学生会長選挙によって選出される。
第１１条 学生会執行部役員は学生会長が学生会員の中から指名し、任命する。
第４章 任期
第１２条 サークル自治会長及び学園祭実行委員長を除く執行部役員の任期は一会計年度とする。しかし、以下の場合任期を満了していなくてもその任を解かれる。
        - 学生会長選挙で新たな学生会長が就任した場合
        - 役員のリコールが成立した場合


第１３条 学生会長は任期を満了していても新たな学生会長が選出されるまではその任を継続する。
第１４条 サークル自治会長及び学園祭実行委員長を除く学生会執行部役員は学生会長のリコールが成立した場合、全員がその任を解かれる。
第５章 罷免
第１５条 執行部役員として相応しくないと執行部役員会で判断された役員は罷免される。
第１６条 執行部役員の罷免は学生会長が行う。
第１７条 執行部は新しい執行部員が選出された場合もしくは執行部員が退任、罷免された場合、速やかにその事実を公表しなければならない。
第１８条 執行部員の欠員があった場合、学生会長は本規程第３章に則って速やかに新たな執行部役員を指名し、任命しなければならない。
